,thumbnail,title,category,view_count,likes_count,dislikes_count,upload_date,video_length
0,https://i.ytimg.com/vi/f80KUtt-zcc/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAYzqGrm-aM88vIgDBQt24VNPc2hw,"ENG)출근일상,친구들이랑 비빔밥 해 먹고 라탄 원데이클래스 듣는 뿌듯한 일상 그리고 생일선물 풀어보기",Yêu Chim Chim,"조회수 504,859회",1.5만개,183개,2019. 12. 25.,23:52
1,https://i.ytimg.com/vi/kcBHZlqjyT8/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLADreS9xPea5_oE4ajkb00zXS1igA,ENG)자취방에서 삼시세끼 해 먹는 일상(feat.마켓컬리),jini,"조회수 581,858회",0,0,2019. 12. 17.,14:38
2,https://i.ytimg.com/vi/clDwq-7NHvI/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCiU_5v12QGSd0JIbNBp5gT2_vZOA,"ENG)방산시장가서 비누만들기 재료사고,자취방에서 샐러드김밥,수제비떡볶이 해 먹는 일상",Büşra İlhan,"조회수 701,797회",1.8만개,264개,2019. 12. 15.,27:39
3,https://i.ytimg.com/vi/RsIXAXXkS44/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB4vVh2KgNPaDFM6B_Se0CirkYUJA,"ENG)맛있는 샌드위치,김치파스타 해 먹기,출근일상,연희동 맛집가는 평범한 일상",bacalhau zin,"조회수 1,507,824회",3.9만개,514개,2019. 12. 5.,26:28
4,https://i.ytimg.com/vi/8qq7h0715g4/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCcuv_AdgSvozODFGYu5vHSmMFwog,ENG)첫 출근하는 날의 일상 샐러드파스타 만들기 그리고 친구들이랑 뜨개질하는 일상(feat.팬밋업),彭語仙,"조회수 745,305회",1.8만개,234개,2019. 11. 27.,30:42
5,https://i.ytimg.com/vi/yhsBftai0GU/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDFyr0_feumam-H9_XMm9wpbICgTw,"ENG)자취방에서 맛있고 간단한 브런치 해 먹기,다이어리 꾸미고 츄러스 만들기 그리고 친구들이랑 우정타투",hueijen,"조회수 662,404회",1.6만개,251개,2019. 11. 20.,24:54
6,https://i.ytimg.com/vi/daBJNHQ99k4/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCiD6VIVyVNZa8f8ZyJ3p6TAW1YfA,ENG)강아지랑 함께한 집순이일상 그리고 혼자 망원동 이곳저곳 돌아다니고 소품구입하는 일상,인물/블로그,"조회수 661,249회",1.7만개,233개,2019. 11. 13.,29:52
7,https://i.ytimg.com/vi/5gaInOuEp74/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDax0Bwnkop7arhH0FvsKkFKhnM0w,ENG)고등학교 친구들이랑 함께한 러시아 블라디보스톡 3박 4일 여행vlog,hueijen,"조회수 494,147회",1.5만개,186개,2019. 11. 9.,25:24
8,https://i.ytimg.com/vi/9R2Uiauwpmg/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBdymvmWDF7RXOa-XUisK4edXIUDA,"ENG)재밌는 홈카페 , 새로운식물들 ,자취방에 친구들 초대해서 맛있는 요리 만들어주는 일상",인물/블로그,"조회수 692,660회",1.7만개,223개,2019. 11. 2.,24:18
9,https://i.ytimg.com/vi/pNVknPAy6Dk/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCzcC8A0oseUPo44TNpcUarAt_MHA,"ENG)아이폰11언박싱하고,자취방에 친구 초대하고,맛있는 감자전 해먹는 일상",Lan Anh,"조회수 685,696회",1.7만개,283개,2019. 10. 24.,20:29
10,https://i.ytimg.com/vi/mict8r_lh3s/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCXlij9K5jNNSlkpMQ3jKTgosWo5A,"ENG)새로 이사한 자취방 인테리어 하고,해방촌 나들이,간단하면서 맛있는 요리해먹는 일상",hueijen,"조회수 1,047,857회",2.3만개,327개,2019. 10. 17.,21:51
11,https://i.ytimg.com/vi/BYW1vsGgleQ/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBWEvE7cEnounUGzRazOpJqr75tKw,"ENG)자취방에서 다양한 요리 ,자취방 6개월만에 다시 이사… 새로운 집 청소하러 가는 일상",Mariana Barbosa,"조회수 739,265회",1.6만개,275개,2019. 10. 12.,21:39
12,https://i.ytimg.com/vi/oJC7HznmuCI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAh-hLE3teYixk85DpVO3Ve95zOJw,"ENG)혼자 한남동 돌아다니고,필라테스 갔다가 혼자 영화 보고,맛있는 요리해먹는 일상",_moon_ tt,"조회수 775,384회",1.7만개,261개,2019. 10. 6.,23:05
13,https://i.ytimg.com/vi/OSWX_sYA_Es/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCalmqLDAJ6YS4DUaJ4KJOhm2MW-w,"ENG)피크닉매트 만들어서 한강 가고,집순이의 24시간,건강한집밥,무화과 스콘만드는 일상",Euijiung,"조회수 847,866회",1.7만개,315개,2019. 9. 29.,31:02
14,https://i.ytimg.com/vi/VnHbAIeSEJ8/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBnWfUC-J5enyku1lJcZAlx3ldaDQ,"ENG)자취방에서 요리하고 먹기만 하는 일상,무화과잼 만들기,혼자 전시회 보기",Lan Anh,"조회수 706,622회",1.5만개,238개,2019. 9. 19.,25:52
15,https://i.ytimg.com/vi/8_v9ibF3Hyw/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCG0f_QJH7nF0AQ9_TZqLOeYOd3dQ,ONDO VLOG) 요리&베이킹 모음 영상 2,Rn.,"조회수 458,626회",1만개,185개,2019. 9. 12.,23:20
16,https://i.ytimg.com/vi/57s9RlulxIg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB2_oI3BO6j21NfwFobI4XNWBT7QA,"ENG)오랜만에 그리는 그림 ,자취방에서 건강한 집밥,우유푸딩 만들기",Jikook hope,"조회수 690,253회",1.4만개,246개,2019. 9. 10.,25:44
17,https://i.ytimg.com/vi/uQgfRWFhgF0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBet4-u2zrAD4jCZfOvRVgTs_v7AA,"ENG)카페에서 소소한 취미생활하고,자취방에서 맛있는요리해 먹기,그리고 새로운 취미생활",llia,"조회수 1,291,302회",2.6만개,486개,2019. 9. 2.,33:37
18,https://i.ytimg.com/vi/YWzUQxdJG4U/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBP48ntA8UBv9RCxVgdIZhK_vHJgA,ONDO VLOG) 요리&베이킹 모음 영상 1,Nguyen Quang Tao,"조회수 521,914회",1.4만개,245개,2019. 8. 30.,24:17
19,https://i.ytimg.com/vi/n0QuYGMM6Iw/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCIi8ZgpItM6PMHvPyt9IuyL8ieEg,"ENG)맛있는 집밥,화채 해먹고,혼자 알차게 보내는 여유로운 나의 취미 일상,택배언박싱",MERA메라,"조회수 734,094회",1.7만개,250개,2019. 8. 24.,28:34
20,https://i.ytimg.com/vi/a-4jFSF8Plk/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCZUAUdFbeU1hPCYZJDxKip5v0UGA,"ENG)간단한 토스트 해먹고,길냥이들이랑 힐링,자취방에서 간단한 베이킹도 하는 평범한 일상",Zeynep Günaydın,"조회수 639,017회",1.4만개,247개,2019. 8. 18.,29:44
21,https://i.ytimg.com/vi/j6_NnH3kR40/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAmzjcYUFFqVUwxFUwBEfOiuLT0Yw,"ENG)갑자기 빠진 다이어리꾸미기,피클만들고 파스타 요리 해먹기,문구 쇼핑 언박싱",Y HSIEH,"조회수 922,464회",1.9만개,337개,2019. 8. 10.,34:32
22,https://i.ytimg.com/vi/MZSoMVx1jis/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBM3jQYMhlTByrdVoT3XEtBrlqHzg,"ENG)운동 갔다가 맛있는 요리도 해먹고,동생들이랑 포키 만들고 한강,파운드 케이크 만들기",Carol Lin,"조회수 639,364회",1.4만개,224개,2019. 7. 30.,22:10
23,https://i.ytimg.com/vi/-lsuF_2xkkQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDeICl-5ivBngKNJz5MpD-Sn-Q5fA,"ENG)집순이의 중국당면 떡볶이,토스트,방구조 바꾸기,택배 언박싱 하는 집순이 일상",Athu NT,"조회수 1,091,148회",2.1만개,317개,2019. 7. 25.,22:17
24,https://i.ytimg.com/vi/FsCqyEnVcWs/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDNE_80vB_HCYHk9-JKNxMAHY9fVw,"ENG)사촌동생이랑 샌드위치 만들고 소품샵 투어,옷방 정리하고 혼자 영화보러가는 일상",mono child,"조회수 850,712회",1.9만개,280개,2019. 7. 14.,24:40
25,https://i.ytimg.com/vi/EHoFOUjeeug/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCWFjPy5_Tjb8WN0b50yHh93sMhOQ,ENG)강아지와 함께한 제주도 힐링여행 vlog,Tú Anh,"조회수 438,121회",1.3만개,132개,최초 공개: 2019. 7. 10.,25:57
26,https://i.ytimg.com/vi/9Q0h7ZEO4PM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAZqFaZAqghqgysjui3rcEklkdPJg,ENG)구독자분들과 소소한 만남 일상_팬밋업,MERA메라,"조회수 453,143회",1.8만개,186개,2019. 7. 8.,12:35
27,https://i.ytimg.com/vi/Aj86iqtoUYM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDs3ewoAvmSA6kPCtTDQn0ke9u8GA,"ENG)자취방에서 맛있는 요리하기,소품샵 구경,귀여운 파우치 만드는 소소한 일상",Clara Bonnement,"조회수 1,017,659회",2.2만개,338개,2019. 7. 3.,28:23
28,https://i.ytimg.com/vi/2GyZUEkHXQ8/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBsgE5wL33vkbxKDKw3RghyHBofEw,"ENG)동대문 원단쇼핑도 하고,에코백 만들기 그리고 여행계획 일상",Tú Anh,"조회수 625,853회",1.6만개,225개,2019. 6. 23.,21:42
29,https://i.ytimg.com/vi/OyAsTPd0j3U/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDeAmbOoysIlxDPQ3Obd2ryPy8VRA,"ENG)새로운 취미생활,맛있는 면요리 해먹기 그리고 식물키우는 새로운 나의 일상",Rima Lin,"조회수 799,908회",1.7만개,273개,2019. 6. 15.,24:18
30,https://i.ytimg.com/vi/y4cSjrZZKQI/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAE59LkA48uYU0ryYhe5xnBy6ByZg,"ENG)맥북 구입하고,자취방에서 홈베이킹,집밥,여유로우면서 알찬 일상",Uyen Bui,"조회수 1,063,101회",2.1만개,335개,2019. 6. 4.,27:57
31,https://i.ytimg.com/vi/ux882dcx_7w/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB_8znto2_GXtqlpAhcm3ksqATIaQ,ENG)완벽한 집순이의 일상 그리고 자취방에서 건강한 집밥해먹기(쿠쿠밥솥),yun yun,"조회수 707,180회",1.6만개,314개,2019. 5. 29.,19:11
32,https://i.ytimg.com/vi/IfO4G4H2qjg/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBuHPPjS4x69LG1tLw5-1vlTCKt1g,ENG)온도 브이로그 Q&A답변,라사,"조회수 492,896회",1.4만개,219개,2019. 5. 27.,14:49
33,https://i.ytimg.com/vi/uv0MpE_EkHQ/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDu66v8a0RKB5elT5jneXfCI4oeaQ,ENG)자취방에서 까눌레 만들기 그리고 혼자 여유롭게 카페가는 일상 (쿠쿠 공기청정기),yun yun,"조회수 782,212회",1.7만개,285개,2019. 5. 22.,20:48
34,https://i.ytimg.com/vi/dq_s8_4CAFI/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCjuczP6mWJquStpLD0hOouaaVl9Q,"ENG)자취방에서 토스트 만들어 먹고,혼자 이케아 쇼핑한 일상",weiting 0214,"조회수 961,934회",2만개,342개,2019. 5. 17.,24:00
35,https://i.ytimg.com/vi/hNWb_cBOqSk/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCAxmZJbtI_7Yz7jHYusj6k-j7MLg,ENG)나의 소중한 자취방 룸투어 ROOM TOUR,인물/블로그,"조회수 936,828회",2.5만개,352개,2019. 5. 12.,20:45
36,https://i.ytimg.com/vi/BSOPIQMpeJE/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLD98xZEkPNmbyh5r0PsZxscrqkR6w,"ENG)자취방에 친구 초대해서 요리해주고,퇴근하고 쿠키 만들기 일상",weiting 0214,"조회수 931,125회",2만개,237개,2019. 5. 9.,21:49
37,https://i.ytimg.com/vi/3y0MgqsY2CI/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLA3-z1WpnPcNZyvJ8BnRllIGhGh1w,"ENG)원룸 자취방에서 마지막 저녁,새로운 투룸 자취방으로 이사 한 일상,이케아 가구 조립#자취방#인테리어",Dopamin Queen,"조회수 1,783,525회",3.8만개,591개,2019. 4. 28.,25:28
38,https://i.ytimg.com/vi/GqLdK6KqeY4/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCNn_oKqL7nDD1FrLGnXV8Ir6eIPw,"ENG)샌드위치 만들어서 한강피크닉도 가고,일요일엔 집순이 일상",Madeleine Song,"조회수 743,618회",1.7만개,244개,2019. 4. 24.,23:31
39,https://i.ytimg.com/vi/RMUS2vjCY_0/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDZilYvP9nIkfMNdBjC_oOZC14O-g,"ENG)퇴근 후 수플레 팬케이크 도전,그리고 주말엔 마카롱 클래스,서촌나들이 일상",weiting 0214,"조회수 1,038,518회",2만개,299개,최초 공개: 2019. 4. 11.,25:44
40,https://i.ytimg.com/vi/LL1dxm4REvE/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDOFLvoOPCFuM3BLwH_AZRv36cv2A,"ENG)자취생의 집밥 해먹기,반차 쓰고 혼자 돌아다니는 일상 그리고 자취방 이사 고민",weiting 0214,"조회수 682,345회",1.4만개,253개,최초 공개: 2019. 3. 31.,28:23
41,https://i.ytimg.com/vi/xy07Y9ST-Tc/hqdefault.jpg?sqp=-oaymwEZCNACELwBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB2dlapKGFH1NBcZs2hNwt_a1-cmQ,"ENG)자취방에서 마카롱도 만들고,망원동 이곳저곳 돌아다닌 일상",291206 Duongg,"조회수 989,986회",1.9만개,389개,2019. 3. 21.,26:40
42,https://i.ytimg.com/vi/Nmyw1Fqh_LY/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLB21o5i3h_YGJbLAIMr775wAxzBtQ,"ENG)자취방에서 맛있는 요리도 해먹고,주말엔 알찬 문화생활",Jingwei Ren,"조회수 892,169회",1.7만개,287개,2019. 3. 11.,23:21
43,https://i.ytimg.com/vi/kS_ONtThnXY/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBcVgZexuhuU82dmnEjQQbJ2BeS8w,ENG)혼자 자취방에서 보내는 주말 집순이 일상 그리고 에코백 소개,Verna Cao,"조회수 1,256,094회",2.7만개,395개,2019. 3. 3.,27:56
44,https://i.ytimg.com/vi/zP0yf8P9_9Q/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDbkzIec-8Z-7kj2wwAMx8VWXJbYA,"ENG)머랭쿠키도 만들고,그릇 만들기 클래스도 듣고 온 알찬 주말 일상",승아,"조회수 572,440회",1.2만개,237개,2019. 2. 21.,25:09
45,https://i.ytimg.com/vi/Lw_vGw6tm2w/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAnRSmvLJ1frRXudbN-idXlwvIjsw,"ENG)소품샵 투어하고,딸기케이크도 만들어본 주말 일상",yun yun,"조회수 770,997회",1.5만개,258개,2019. 2. 18.,26:44
46,https://i.ytimg.com/vi/t6ACDMvx0A0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDHRfVsGnL2SMDFSUhmq9H16Dx5kg,ENG)퇴근 후 일상 그리고 잉여로운 주말 집순이,sweet13310,"조회수 1,110,225회",1.9만개,292개,2019. 2. 8.,21:19
47,https://i.ytimg.com/vi/c6-EAJDSr1s/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDaUibosHQ03qQ-SJIB9q1WMDhM0Q,ENG)힐링하고 온 강원도 시골여행 그리고 호캉스,Desi Rahma,"조회수 266,590회",8.1천개,101개,2019. 2. 2.,15:10
48,https://i.ytimg.com/vi/TvOWkhE3lfw/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAE9_QvwRixrot0m6YXx6ltrboDcg,"ENG)전시회도 보고,인절미잼도 만들고 알찬 주말 보낸 일상",yun yun,"조회수 461,497회",1만개,155개,2019. 1. 31.,23:54
49,https://i.ytimg.com/vi/4d4uaGCczDo/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBTutVl233jMF2IfSO2mZxCbZBQTw,ENG)퇴근 후 맛있는 저녁 먹으면서 보내는 소소한 일상,りりり,"조회수 1,220,031회",2.2만개,342개,2019. 1. 21.,21:53
50,https://i.ytimg.com/vi/gY0UR61h-1k/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCJ-7_UK69Xzgtv3NqogqV_UAWcFw,ENG)퇴근 후 장보고 저녁준비하는 평범한 직장인 일상,Mai Phương Trịnh,"조회수 1,161,664회",1.8만개,383개,2019. 1. 14.,19:08
51,https://i.ytimg.com/vi/SXvwmlaqcEA/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLACACmT5Q4Udf_kG8Mz34fHBtzH9w,ENG)집에서 제일 행복한 집순이의 소소하고 따뜻한 연말 일상,Andie Huang,"조회수 641,434회",1.4만개,210개,2019. 1. 5.,22:19
52,https://i.ytimg.com/vi/zYHC7rfo5Xk/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDIy9wyogaTTWiEjjZX6d__6rg8WA,"ENG)자취생의 소소한 집안일,그리고 크리스마스 선물준비,파티 일상",인물/블로그,"조회수 704,939회",1.3만개,223개,2018. 12. 30.,30:12
53,https://i.ytimg.com/vi/nETToe9doLM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDEjgJK18IUucgfqJisxYgINAnjjw,"ENG)퇴근 후 아쿠아맨도 보고,친구네도 놀러가고,택배 언박싱도 하는 소소한 일상",sweet13310,"조회수 445,438회",9.6천개,124개,2018. 12. 22.,21:08
54,https://i.ytimg.com/vi/Gq4RVUvC8Zo/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAJzWrGzLWFXiFiBdE5xNaxmLVb2w,ENG)행복하고 따뜻했던 내생일 일상,sweet13310,"조회수 350,578회",9.1천개,105개,2018. 12. 19.,22:59
