thumbnail,title,category,view_count,likes_count,dislikes_count,upload_date,video_length,subscribe_count
3.5,4,life,331606,8600,234,2,8,2150000
3.5,1,life,218540,6200,62,10,8,320000
2.5,4,life,195356,4900,91,4,8,1330000
2.5,1,life,82459,1200,17,3,8,450000
2.5,0,life,668095,18000,156,4,8,790000
2,1,life,95219,1700,44,5,8,880000
2,4,life,182774,2700,62,2,8,670000
2.5,1,life,327185,4800,220,2,8,1670000
2.5,1,life,277159,12000,87,16,8,1010000
3.5,4,life,591698,10000,339,2,8,2150000
1.5,1,life,263889,14000,101,16,8,1010000
2.5,1,life,28471,1500,31,4,8,380000
3.5,1,life,106834,2300,61,4,8,470000
2,1,life,397693,4600,196,2,8,1670000
3.5,4,life,342515,4800,166,2,8,2150000
2,1,life,239318,3400,185,2,8,1670000
1.5,1,life,336188,11000,167,4,8,380000
2.5,1,life,1644141,13000,501,3,8,450000
1.5,1,life,77892,3000,40,4,8,380000
2.5,1,life,28450,397,11,3,8,450000
1.5,1,life,122762,2500,55,4,8,470000
2.5,1,life,98039,2100,36,4,8,470000
1.5,4,life,148787,4700,77,4,8,1330000
2.5,1,life,152937,4300,134,4,8,380000
2.5,1,life,25482,1000,16,4,8,380000
2.5,4,life,769436,9800,495,2,8,1670000
2,4,life,328942,5700,251,2,8,1670000
1.5,1,life,537861,14000,296,16,8,1010000
3.5,4,life,613856,12000,477,2,8,2150000
2,1,life,316264,6400,312,2,8,1670000
3.5,1,life,372550,4900,87,3,8,450000
2.5,4,life,1092690,12000,396,2,8,2150000
2.5,1,life,283713,7400,123,4,8,1330000
3,1,life,6093805,51000,1800,4,8,1330000
1.5,1,life,431339,18000,220,16,8,1010000
1.5,1,life,297236,14000,158,16,8,1010000
3.5,1,life,106848,3500,50,8,9,1340000
2.5,3,life,1384690,24000,443,8,9,1340000
1.3,2,life,211046,8100,99,16,9,506000
3.5,3,life,140452,3400,50,8,9,1340000
2.5,3,life,639455,4000,96,32,9,806000
2.5,4,life,556346,8100,377,2,9,2150000
2.5,1,life,123889,2100,126,4,9,470000
1.5,1,life,56236,2100,16,4,9,380000
2.5,1,life,210152,4100,97,4,9,1330000
2.5,4,life,425641,7500,195,2,9,2150000
3.5,1,life,135552,2300,30,3,9,450000
2,1,life,658387,8500,330,2,9,1670000
3.5,4,life,2226515,38000,1000,4,9,1330000
2.5,1,life,77190,1500,31,4,9,470000
3.5,4,life,98214,2600,46,4,9,1330000
2.5,1,life,108567,2600,37,4,9,470000
3.5,1,life,137220,3000,51,4,9,1330000
3.5,1,life,75553,1000,9,3,9,450000
1.5,1,life,123176,3900,73,4,9,380000
2,1,life,449553,5000,220,2,9,1670000
2,1,life,234648,3800,135,2,9,1670000
3,1,life,237065,3700,110,4,9,1330000
3.5,4,life,606126,7800,356,2,9,2150000
3.5,1,life,68567,774,18,3,9,450000
2,1,life,245367,5200,175,2,9,1670000
2.5,4,life,525298,8000,269,2,9,2150000
2.5,4,life,1631695,17000,690,2,9,2150000
3.5,1,life,256256,3400,64,3,9,450000
2.5,1,life,137352,2500,105,4,9,470000
3.5,1,life,170602,4000,57,10,9,320000
3.8,1,life,151870,4000,65,4,9,470000
3.5,4,life,4250974,76000,2100,4,9,1330000
2.5,1,life,122461,2800,45,4,9,470000
3.5,0,life,300825,3800,135,2,9,1670000
2.5,1,life,344082,6300,127,4,9,470000
2.5,4,life,313484,5900,192,2,9,2150000
2.5,4,life,2129334,22000,704,2,9,2150000
2.5,1,life,103959,3500,205,4,9,470000
2.5,1,life,602463,6800,190,32,10,806000
3.5,3,life,85992,2000,26,8,10,1340000
3.5,1,life,256726,3100,37,2,10,670000
2.5,4,life,695641,11000,341,4,10,1330000
2.5,1,life,106637,2000,141,4,10,380000
2.5,1,life,91538,959,17,3,10,450000
2.5,1,life,140999,2100,53,4,10,470000
3.5,1,life,43609,1000,7,3,10,450000
2.5,1,life,63089,1200,39,4,10,470000
2.5,1,life,213870,6000,76,10,10,320000
3.5,1,life,647578,7800,135,3,10,450000
3.5,1,life,223439,5900,53,10,10,320000
2.5,4,life,403171,7000,169,4,10,1330000
2.5,1,life,269026,4300,83,4,10,470000
2.8,1,life,151878,2700,69,4,10,470000
3.5,1,life,235784,3000,71,3,10,450000
2.5,1,life,212306,5100,137,4,10,470000
2.5,1,life,143324,2400,67,4,10,470000
3.5,1,life,120791,1600,25,3,10,450000
2.5,1,life,208417,4300,101,4,10,1330000
2,1,life,546346,7100,705,2,10,1670000
2.5,1,life,75009,3700,53,4,10,380000
3.5,1,life,175865,2200,46,3,10,450000
3.5,4,life,144001,3400,105,4,10,1330000
3.5,1,life,176395,4400,39,10,10,320000
2.5,1,life,220958,2600,43,3,10,450000
3.5,3,life,406951,7000,66,8,11,1340000
2.5,1,life,1313832,6500,195,32,11,806000
3.5,4,life,1817858,31000,1000,8,11,1340000
3.5,1,life,467015,5100,109,32,11,806000
2.5,1,life,642199,4400,194,32,11,806000
3.5,3,life,648393,18000,375,32,11,806000
1.5,1,life,739157,4200,85,32,11,806000
3.5,1,life,491987,9700,169,32,11,806000
2,1,life,749179,5200,172,32,11,806000
2.5,1,life,247961,4400,89,8,11,541000
1.5,1,life,1501747,3200,108,32,11,806000
2.5,1,life,678309,8700,218,32,11,806000
3.5,1,life,731432,5000,214,32,11,806000
3.5,1,life,624044,6200,158,32,11,806000
3.5,1,life,634592,5600,207,32,11,806000
3.5,1,life,467996,7300,111,32,11,806000
3.5,1,life,895700,5900,319,32,11,806000
2.5,1,life,843187,23000,599,32,11,806000
15,3,life,618187,3400,76,32,11,806000
2.5,3,life,529562,6300,194,32,11,806000
3.5,1,life,731688,8100,215,32,11,806000
1.3,2,life,387976,8800,131,16,11,506000
2.5,3,life,156545,3000,122,8,11,541000
3.5,1,life,713852,14000,342,8,11,1340000
3.5,1,life,905771,7000,95,32,11,806000
3.5,1,life,476903,15000,219,32,11,806000
3.5,1,life,550169,6500,158,32,11,806000
1.5,3,life,535211,5500,169,32,11,806000
2.5,1,life,917959,7800,204,32,11,806000
2.5,1,life,556031,13000,436,32,11,806000
3.5,1,life,200166,5600,51,8,11,1340000
2.5,1,life,2229954,5700,131,32,11,806000
3.5,1,life,670946,13000,326,8,11,1340000
3.5,1,life,737706,3500,104,32,11,806000
3.5,1,life,592156,7300,168,32,11,806000
3.5,1,life,547327,8800,160,32,11,806000
3.5,1,life,669857,6700,152,32,11,806000
3.5,1,life,469062,8400,179,32,11,806000
3.5,1,life,491332,9000,129,32,11,806000
3.5,1,life,1910345,26000,957,8,11,1340000
3.5,1,life,580349,13000,531,32,11,806000
2.5,1,life,692506,12000,185,8,11,1340000
3.5,3,life,754889,6900,158,32,11,806000
3.5,1,life,1574785,26000,805,8,11,1340000
2.5,1,life,979065,5800,150,32,11,806000
2.5,1,life,522675,7500,155,32,11,806000
3.5,1,life,495940,8200,134,32,11,806000
2.5,1,life,1588701,36000,578,32,11,806000
3.5,1,life,1513628,5900,249,32,11,806000
2.5,1,life,446342,8000,231,32,11,806000
3.5,1,life,499070,7900,124,8,11,1340000
3.5,1,life,1001496,17000,302,8,11,1340000
3.5,1,life,681671,8400,196,32,11,806000
2.5,3,life,454275,11000,439,32,11,806000
3.5,1,life,823342,43000,341,8,11,1340000
1.5,3,life,826966,9400,200,32,11,806000
2.5,1,life,583191,11000,207,32,11,806000
3.5,1,life,1299664,22000,531,8,11,1340000
3.5,1,life,535083,11000,184,8,11,1340000
3.5,1,life,581859,11000,307,8,11,1340000
3.5,3,life,809844,5900,291,32,11,806000
1.5,3,life,712026,8500,236,32,11,806000
3.5,1,life,1711395,25000,585,8,11,1340000
2.5,3,life,1290171,9400,236,32,11,806000
2.5,3,life,1132588,10000,230,32,11,806000
3.5,3,life,526705,5100,145,32,11,806000
3.5,1,life,442553,9400,240,32,11,806000
3.5,1,life,503925,7100,142,32,11,806000
3.5,1,life,911210,5500,126,32,11,806000
2.5,0,life,441238,15000,300,32,11,806000
2.5,3,life,111474,3400,27,8,11,1340000
3.5,1,life,1192029,8600,126,32,11,806000
2.5,1,life,901651,6100,221,32,11,806000
2.5,3,life,794838,8700,306,32,11,806000
1.5,1,life,517414,6700,214,32,11,806000
3.5,1,life,788909,15000,260,8,11,1340000
2.5,3,life,532962,5400,211,32,11,806000
3.5,1,life,441849,11000,134,8,11,1340000
2.5,3,life,924648,6800,199,32,11,806000
2.5,1,life,548118,7200,195,32,11,806000
3.5,1,life,661743,3600,142,32,11,806000
3.5,1,life,437801,8300,119,8,11,1340000
2.5,1,life,856404,6900,149,32,11,806000
2.5,1,life,677578,5200,104,32,11,806000
3.5,1,life,442779,8000,223,32,11,806000
3.5,1,life,771959,18000,455,8,11,1340000
3.5,3,life,944133,12000,408,8,11,1340000
3.5,1,life,2582938,8300,130,32,11,806000
2.5,3,life,1581659,8200,247,32,11,806000
1.5,1,life,1199980,5500,146,32,11,806000
3.5,1,life,946802,5600,171,32,11,806000
3.5,1,life,554849,17000,223,32,11,806000
3.5,3,life,573581,5800,204,32,11,806000
3.5,1,life,60209,884,33,3,11,450000
2.5,4,life,96248,1300,26,2,11,670000
3.5,1,life,185901,2100,44,2,11,670000
3.5,1,life,288418,3200,54,2,11,670000
2.5,4,life,149443,2100,245,2,11,670000
2.5,4,life,153293,2300,116,2,11,670000
2.5,4,life,453392,6200,90,2,11,670000
1,4,life,535173,6300,238,2,11,670000
2.5,4,life,385575,5800,84,2,11,670000
2,4,life,2505771,19000,1100,2,11,1670000
3.5,4,life,320081,5700,154,2,11,2150000
2,1,life,121048,3300,38,5,11,880000
2.5,4,life,158465,2200,74,2,11,670000
2.5,1,life,137927,1700,27,2,11,670000
2.5,4,life,253606,2400,58,2,11,670000
2.5,4,life,218818,3200,681,2,11,670000
2.5,1,life,329202,3900,140,2,11,670000
2.5,1,life,355118,4500,163,2,11,1670000
1.5,1,life,127093,3600,54,4,11,470000
2.5,1,life,1272030,28000,414,4,11,790000
2.5,4,life,476540,7400,236,2,11,2150000
1.5,4,life,625866,8200,427,2,11,2150000
2.5,1,life,233247,2900,53,2,11,670000
2.5,1,life,210444,3000,59,2,11,670000
2.5,4,life,194907,2600,46,2,11,670000
2.5,1,life,683615,8200,342,2,11,1670000
2.5,4,life,1246802,40000,391,2,11,2150000
3.5,4,life,206529,4800,141,2,11,2150000
2.5,0,life,336266,5500,148,2,11,1670000
3,4,life,1304015,19000,1600,2,11,2150000
3.5,1,life,100812,3400,51,4,11,380000
2.5,1,life,341954,4700,76,2,11,670000
2.5,0,life,252046,4500,178,2,11,1670000
3.5,4,life,986040,20000,576,2,11,2150000
1.5,4,life,1435044,17000,827,2,11,2150000
2.5,4,life,920159,13000,563,2,11,2150000
3.5,4,life,448892,8200,287,2,11,2150000
2.5,4,life,1005919,13000,698,2,11,2150000
3.5,1,life,192254,5800,179,4,11,380000
3.5,1,life,292410,3000,60,2,11,670000
2.5,4,life,232092,3300,61,2,11,670000
2.5,4,life,199112,3400,27,2,11,670000
2.5,1,life,283560,3800,60,2,11,670000
2.5,4,life,776432,14000,558,2,11,1670000
3.5,4,life,997187,18000,694,2,11,2150000
1.5,4,life,583690,7500,306,2,11,2150000
3.5,0,life,198152,5300,49,10,11,320000
3.5,1,life,113302,1000,32,3,11,450000
3.5,1,life,320066,3100,56,3,11,450000
3.5,4,life,1033786,11000,492,2,11,2150000
2.5,4,life,603688,7100,459,2,11,2150000
2.5,3,life,254089,5800,83,5,11,880000
3,4,life,315122,3100,46,2,11,670000
2,1,life,48233,1300,61,4,11,380000
2.5,1,life,174251,2900,62,2,11,670000
1,4,life,454443,6800,105,2,11,670000
2.5,1,life,226954,2900,42,2,11,670000
2,4,life,557361,8400,320,2,11,1670000
3.5,4,life,815515,10000,394,2,11,2150000
3.5,1,life,235106,3000,53,2,11,670000
2.5,1,life,353242,13000,146,16,11,1010000
2.5,4,life,218017,2200,40,2,11,670000
1.5,4,life,502333,6900,458,2,11,2150000
2.5,1,life,511400,4500,103,3,11,450000
2.5,4,life,254042,3100,102,2,11,670000
2.5,4,life,855185,16000,483,2,11,1670000
2,1,life,268023,3600,146,2,11,1670000
3.5,4,life,1192470,11000,1000,2,11,2150000
1.5,1,life,267032,9400,142,16,11,1010000
3.5,1,life,36316,722,10,3,11,450000
2.5,4,life,263472,3600,52,2,11,670000
2.5,4,life,479270,8700,250,2,11,2150000
2,1,life,42928,2000,29,4,11,380000
2.5,1,life,370285,4700,103,5,11,880000
3.5,4,life,747451,11000,572,2,11,2150000
2.5,1,life,7472510,200000,4200,4,11,380000
2.5,1,life,57208,1000,9,3,11,450000
3.5,1,life,69557,1800,15,3,11,450000
1.5,1,life,133686,2700,26,2,11,670000
3.5,4,life,352936,3900,85,2,11,670000
2.5,1,life,490624,6800,225,4,11,470000
3.5,4,life,666224,7900,432,2,11,2150000
2,1,life,312231,4700,236,2,11,1670000
3.5,4,life,325440,6200,110,2,11,2150000
2.5,1,life,674186,7100,260,5,11,880000
2.5,1,life,277033,3200,62,2,11,670000
2.5,1,life,201915,1700,44,2,11,670000
2.5,1,life,193918,2700,38,2,11,670000
3.5,4,life,1517849,21000,1200,2,11,2150000
2.5,0,life,165786,5700,31,10,11,320000
2.5,1,life,62936,2700,74,4,11,380000
1,4,life,721694,7800,415,2,11,2150000
3.5,4,life,420053,7000,276,2,11,2150000
2.5,1,life,253853,3000,44,2,11,670000
2.5,1,life,83106,1200,21,2,11,670000
2.5,0,life,33376,663,11,3,11,450000
2.5,1,life,197088,6300,66,10,11,320000
2.5,4,life,486356,5500,317,2,11,2150000
2.5,4,life,1314060,13000,981,2,11,2150000
2.5,4,life,157819,2400,85,2,11,670000
3.5,4,life,456164,5800,278,2,11,2150000
2.5,1,life,412964,4200,101,3,11,450000
2.5,1,life,41438,696,17,3,11,450000
2.5,1,life,730736,8800,199,2,11,670000
2.5,1,life,112508,2100,111,4,11,470000
3.5,4,life,242697,4800,162,2,11,2150000
2.5,1,life,366360,5300,66,2,11,670000
3.5,4,life,801736,10000,588,2,11,2150000
3.5,4,life,582378,8600,434,2,11,2150000
2.5,1,life,55520,586,12,3,11,450000
2.5,1,life,483652,6900,164,5,11,880000
2.5,4,life,390479,4900,80,2,11,670000
3.5,4,life,1138748,14000,828,2,11,2150000
2.5,1,life,238084,3200,103,2,11,670000
3.5,4,life,689015,8000,393,2,11,2150000
1.5,1,life,98648,3700,38,4,11,380000
2,1,life,669435,7500,690,2,11,1670000
3.5,1,life,13523,595,8,3,11,450000
2,4,life,548433,8600,355,2,11,1670000
2.5,4,life,509023,6300,461,2,11,1670000
3.5,4,life,758976,8500,483,2,11,2150000
3.5,4,life,680624,7300,420,2,11,2150000
3.5,1,life,106833,1800,67,5,11,880000
2.5,4,life,135783,2100,42,2,11,670000
2.5,4,life,201097,3100,57,2,11,670000
2.5,1,life,220050,3300,57,2,11,670000
1.5,1,life,113676,2500,38,4,11,470000
2.5,1,life,254481,2800,56,3,11,450000
2.5,1,life,778006,12000,411,32,12,806000
3.5,1,life,444775,4500,139,32,12,806000
2.5,1,life,451894,8200,176,32,12,806000
2.5,1,life,981509,7300,196,32,12,806000
3.5,1,life,488197,10000,184,32,12,806000
1.4,1,life,2330452,27000,312,32,12,806000
2.5,3,life,1322481,9100,394,8,12,541000
3.5,1,life,708915,6900,234,32,12,806000
2,1,life,575433,12000,191,32,12,806000
3.5,3,life,990977,5300,144,32,12,806000
3.5,1,life,515162,7600,226,32,12,806000
2.5,1,life,520120,9400,238,32,12,806000
3.5,1,life,280847,5400,73,8,12,1340000
3.5,1,life,590275,12000,223,8,12,1340000
3.5,1,life,729752,6200,157,32,12,806000
2.5,1,life,573828,7900,156,32,12,806000
2.5,1,life,732552,6400,201,32,12,806000
2.5,4,life,420333,5400,74,2,12,670000
2.5,1,life,439227,4800,101,3,12,450000
3.5,4,life,1416068,16000,968,2,12,2150000
2.5,1,life,570413,7200,128,2,12,670000
2.5,1,life,281169,5400,133,4,12,470000
2.5,4,life,962096,12000,643,2,12,2150000
2.5,1,life,40182,1600,15,4,12,380000
2.5,1,life,312254,3400,51,2,12,670000
3.5,4,life,280808,5400,190,2,12,2150000
3.5,4,life,726502,10000,590,2,12,2150000
3.5,1,life,352972,5600,95,5,12,880000
2.5,4,life,631579,9400,378,2,12,2150000
3.5,1,life,731550,8700,219,5,12,880000
3.5,4,life,601001,9800,306,2,12,2150000
2.5,1,life,127412,1900,46,3,12,450000
2.5,4,life,166816,2100,24,2,12,670000
2.5,1,life,196190,4400,59,10,12,320000
2.5,0,life,141877,2200,45,5,12,880000
2.5,1,life,186528,3300,79,5,12,880000
2.5,1,life,141167,2500,73,4,12,470000
1.5,1,life,232224,4200,89,4,12,470000
2.5,1,life,58446,2100,73,4,12,380000
2.5,4,life,360360,4300,453,2,12,670000
1.8,1,life,321673,7000,105,4,12,470000
1.5,1,life,808597,42000,270,16,12,1010000
2.5,4,life,329692,5400,47,2,12,670000
3.5,4,life,1294361,14000,747,2,12,2150000
3.5,4,life,839160,8800,521,2,12,2150000
2,1,life,68250,2800,41,4,12,380000
2.5,1,life,384591,8100,152,4,12,470000
2.5,1,life,91031,2000,115,4,12,380000
2.5,1,life,202531,2800,90,5,12,880000
2.5,1,life,284596,6700,76,4,12,380000
2.5,1,life,138060,3700,85,4,12,380000
2.5,1,life,376044,4800,66,2,12,670000
3.5,1,life,78751,1800,65,4,12,380000
3.5,1,life,436501,11000,274,5,12,880000
3.5,1,life,249398,3200,37,2,12,670000
2,1,life,214066,4800,85,5,12,880000
2.5,1,life,151075,4200,65,10,12,320000
2,1,life,45040,1800,39,4,12,380000
2.5,4,life,287920,3800,73,2,12,670000
3.5,4,life,628930,9400,286,2,12,2150000
1.3,2,life,199680,8800,98,16,13,506000
2.5,1,life,507660,7700,186,32,13,806000
2.5,1,life,476690,8400,171,32,13,806000
3.5,1,life,745991,4800,113,32,13,806000
3.5,1,life,511905,6800,125,32,13,806000
1.5,1,life,164407,3400,56,8,13,541000
2.8,1,life,750293,5100,140,32,13,806000
2.5,1,life,545152,21000,385,32,13,806000
2.5,1,life,448327,7600,189,32,13,806000
2.5,4,life,442331,8100,228,32,13,806000
1.5,0,life,348815,5300,104,8,13,541000
3.5,1,life,557050,10000,227,8,13,1340000
1.5,1,life,588765,10000,198,32,13,806000
2.5,1,life,482725,13000,140,32,13,806000
1.8,1,life,521029,4300,116,32,13,806000
2.5,1,life,504438,7900,146,32,13,806000
1.5,1,life,137285,2900,49,8,13,541000
2.5,3,life,1032199,5600,117,32,13,806000
3.5,1,life,478210,15000,187,32,13,806000
3.5,4,life,1826671,17000,931,2,13,2150000
2.5,1,life,46999,1500,31,4,13,380000
3.5,1,life,1007311,14000,314,2,13,670000
2.5,1,life,159760,2300,138,4,13,470000
3,4,life,4651130,43000,1500,4,13,1330000
2.5,4,life,975232,14000,630,2,13,2150000
2,0,life,699754,9300,376,2,13,1670000
1.5,1,life,20964,775,22,4,13,380000
2.5,1,life,197128,3600,138,4,13,470000
2.5,1,life,83521,2600,54,4,13,380000
2.5,1,life,101217,3300,72,4,13,380000
2.8,1,life,589512,22000,440,4,13,470000
2.5,4,life,345519,4500,134,2,13,670000
3.5,1,life,167707,3000,72,4,13,470000
1.5,1,life,25655,1100,31,4,13,380000
2.5,1,life,61047,2000,57,4,13,380000
2.5,1,life,74508,1100,9,3,13,450000
3.5,1,life,537952,3900,117,3,13,450000
2.5,1,life,174097,3200,100,4,13,470000
3.5,4,life,634831,7600,364,2,13,2150000
3.5,4,life,887656,9700,432,2,13,2150000
2.5,1,life,148036,4700,113,4,13,380000
1.5,1,life,91570,4300,48,4,13,380000
3.5,1,life,230596,3100,44,3,13,450000
3.5,0,life,294971,4200,156,2,13,1670000
2.5,1,life,348964,5400,112,5,13,880000
3.5,1,life,233684,1800,44,3,13,450000
2.5,1,life,152249,3000,56,4,13,470000
2,1,life,552932,25000,202,16,13,1010000
3.5,1,life,590233,10000,222,4,13,1330000
2,1,life,454199,5100,398,2,13,1670000
3.5,4,life,892788,12000,432,2,13,2150000
2.8,1,life,245036,4500,80,4,13,470000
2.5,0,life,941590,19000,286,10,13,320000
2.5,1,life,262870,7500,104,4,13,380000
3.5,3,life,375073,5600,185,5,13,880000
3.5,4,life,790402,11000,497,2,13,2150000
1.5,1,life,144993,1400,33,2,13,670000
2.5,1,life,118310,1700,108,5,14,880000
2.5,1,life,216343,2700,106,5,14,880000
3.5,1,life,63495,2100,35,4,14,380000
2.5,0,life,321857,10000,139,4,14,380000
3,1,life,227998,2700,78,5,14,880000
2.5,1,life,164376,3800,85,4,14,380000
2.5,4,life,493102,4900,138,2,14,670000
3.5,4,life,1156747,12000,805,2,14,2150000
2.5,1,life,173192,5700,65,4,14,470000
1.5,1,life,181589,3700,68,16,14,1010000
2,1,life,152512,5500,67,4,14,380000
2.5,4,life,322881,4000,214,2,14,1670000
2.5,1,life,768856,9300,477,2,14,1670000
3.5,1,life,205348,6100,87,4,14,380000
3.5,1,life,113972,3100,41,10,14,320000
2.5,4,life,287613,5100,70,2,14,670000
1.5,1,life,449710,12000,230,4,14,380000
2.5,4,life,393986,4600,104,2,14,670000
2.5,1,life,1698233,100000,757,16,14,1010000
2.5,1,life,127373,4400,60,10,14,320000
1.5,1,life,568403,25000,248,16,14,1010000
1.5,1,life,462835,13000,146,16,14,1010000
2.5,1,life,289350,2900,76,3,14,450000
2.5,1,life,276553,13000,101,16,14,1010000
3.5,4,life,798512,8300,480,2,14,2150000
1.5,1,life,546913,22000,215,16,14,1010000
2.5,1,life,62365,2200,32,4,14,380000
2.5,1,life,61306,2000,36,4,14,380000
1.5,1,life,638982,27000,216,16,14,1010000
2.5,1,life,579472,6100,393,5,14,880000
2.5,4,life,366209,6400,59,2,14,670000
1,4,life,345918,5300,289,2,14,670000
1,1,life,33190,455,1,2,14,670000
2.5,4,life,229765,4100,46,2,14,670000
2.5,1,life,186532,5400,76,10,14,320000
2,4,life,269097,3600,37,2,14,670000
2.5,1,life,72414,3100,50,4,14,380000
3.5,1,life,57659,2500,42,4,14,380000
3.5,1,life,61403,2300,42,4,14,380000
3.5,1,life,63800,1100,15,3,14,450000
2.5,1,life,206024,5300,74,5,14,880000
2.5,1,life,97272,1000,17,2,14,670000
2.5,1,life,31119,1200,18,4,14,380000
3.5,0,life,465308,9800,282,32,14,806000
3.5,1,life,476561,8700,145,8,14,1340000
2.5,1,life,1886542,16000,1000,8,14,541000
2.5,1,life,198644,3100,73,8,14,541000
2,1,life,406580,5300,148,5,15,880000
2.5,1,life,1556282,50000,1000,16,15,1010000
2.5,4,life,545516,6400,111,2,15,670000
3.5,0,life,200038,3700,77,4,15,470000
1.5,1,life,146945,3100,69,16,15,1010000
1.5,1,life,1337522,48000,618,16,15,1010000
1.5,1,life,916330,37000,345,16,15,1010000
2.5,1,life,162585,4800,30,10,15,320000
3.5,4,life,385323,5700,268,2,15,2150000
2.5,1,life,45794,2000,51,4,15,380000
1.5,0,life,1226117,42000,691,16,15,1010000
2.5,1,life,473594,11000,106,5,15,880000
2.5,4,life,456937,5500,102,2,15,670000
2.5,1,life,636068,22000,300,16,15,1010000
2.5,1,life,227490,3500,84,5,15,880000
2.5,0,life,414277,10000,83,10,15,320000
3.5,1,life,54096,830,13,2,15,670000
1.5,1,life,751887,20000,284,16,15,1010000
2.5,3,life,338845,0,0,10,15,320000
3.5,1,life,571030,7400,226,5,15,880000
2.5,1,life,193539,5800,94,4,15,380000
2.5,1,life,304434,4400,102,2,15,670000
3.5,4,life,644574,7200,394,2,15,2150000
2.5,1,life,265061,5200,98,5,15,880000
3.5,1,life,50202,1200,51,4,15,380000
3.5,4,life,89706,2500,57,4,15,1330000
1.5,1,life,817151,18000,349,16,15,1010000
2.5,1,life,279066,4300,72,5,15,880000
1.5,1,life,514827,12000,161,16,15,1010000
2,4,life,143538,2400,76,2,15,1670000
3.5,1,life,307584,5300,87,5,15,880000
2.5,1,life,29811,1200,33,4,15,380000
1.5,1,life,3432488,160000,1400,16,15,1010000
