thumbnail,title,category,view_count,likes_count,dislikes_count,upload_date,video_length,subscribe_count
2.5,1,life,32082,421,3,2,15,670000
2.5,1,life,69166,2100,36,4,15,380000
2.5,0,life,268483,4700,70,8,15,541000
1.3,1,life,160705,7200,78,16,15,506000
2.5,3,life,1105420,11000,578,8,15,541000
2.5,1,life,291817,7700,118,10,16,320000
1.5,1,life,79157,1600,59,4,16,470000
3.5,0,life,343608,10000,80,10,16,320000
1.5,1,life,142041,3000,63,16,16,1010000
2.5,1,life,70618,2700,42,4,16,380000
2.5,1,life,234423,3400,96,5,16,880000
3.5,1,life,208088,3000,99,5,16,880000
3.5,1,life,215876,2400,39,3,16,450000
3.5,1,life,382318,5500,106,5,16,880000
1.5,1,life,3144453,160000,1100,16,16,1010000
2,1,life,235498,4700,106,5,16,880000
3.5,1,life,298431,4800,60,5,16,880000
2.5,1,life,219544,3300,125,5,16,880000
2.5,1,life,199269,4700,183,4,16,380000
3.5,1,life,253296,5400,70,5,16,880000
1.5,1,life,261269,5700,112,16,16,1010000
1.5,1,life,22786,1000,16,4,16,380000
2.5,4,life,383519,5500,256,2,16,1670000
2.5,0,life,499836,10000,132,10,16,320000
2.5,4,life,394734,4500,107,2,16,670000
3.5,1,life,606603,8700,148,5,16,880000
2,1,life,99451,2900,38,4,16,380000
2.5,1,life,384576,5600,113,5,16,880000
1.5,1,life,586040,25000,184,16,16,1010000
2.5,1,life,245887,5000,61,10,16,320000
2.5,1,life,41315,1000,35,4,16,380000
2.5,1,life,595689,12000,246,10,16,320000
2.5,1,life,162886,2500,65,5,16,880000
1.5,1,life,424046,12000,210,16,17,1010000
1.5,1,life,427085,10000,223,16,17,1010000
3.5,1,life,426682,5700,99,5,17,880000
3.5,1,life,289779,7000,71,10,17,320000
1.5,0,life,569130,6600,131,5,17,880000
1.5,1,life,182732,3100,87,4,17,470000
3.5,1,life,49569,1900,27,4,17,380000
2.5,1,life,132119,4200,27,10,17,320000
1.5,1,life,687127,24000,226,16,17,1010000
3.5,1,life,304889,4900,68,5,17,880000
3.5,0,life,273916,3600,193,5,17,880000
3.5,1,life,700252,9800,203,5,17,880000
2,1,life,210771,4000,87,5,17,880000
2.8,1,life,172187,3400,69,4,17,470000
2.5,1,life,166552,2600,53,4,17,470000
2.5,1,life,152457,2700,49,4,17,470000
1.5,1,life,922348,17000,573,16,17,1010000
3.5,1,life,501723,9100,148,32,17,806000
3.5,1,life,221303,6400,52,8,17,1340000
2,1,life,238991,3500,68,5,18,880000
2.5,1,life,217900,3200,97,5,18,880000
3.5,1,life,55282,1000,33,4,18,470000
2.5,0,life,273408,7200,55,10,18,320000
2.5,1,life,198889,6500,106,10,18,320000
2.5,1,life,1728001,31000,410,10,18,320000
2.5,1,life,176993,4700,50,10,18,320000
3.5,4,life,529756,5900,368,2,18,2150000
2.5,1,life,214654,4800,79,4,18,470000
2.5,1,life,106133,1500,136,5,18,880000
2.5,1,life,216373,3700,111,5,18,880000
1.5,1,life,1063349,20000,452,16,18,1010000
2.5,3,life,269990,7300,101,5,18,880000
3.5,1,life,221665,2900,50,5,18,880000
3.5,1,life,22987,539,21,4,18,380000
2.5,1,life,149928,3000,59,5,18,880000
2.5,1,life,148540,3900,125,4,18,470000
2.5,0,life,162267,2200,78,5,18,880000
2.5,1,life,285354,4200,150,4,18,470000
2.5,1,life,154171,3600,54,4,18,470000
3,1,life,177392,2600,75,5,18,880000
2.5,3,life,335902,4500,105,8,18,541000
2.5,1,life,189970,4400,46,8,18,541000
2.5,3,life,159164,3200,54,8,18,541000
1.5,1,life,688479,9700,343,4,19,470000
3.5,1,life,240278,3400,70,5,19,880000
3.5,1,life,192285,4400,58,10,19,320000
2.5,1,life,248523,5900,85,10,19,320000
1.5,0,life,43599,1600,13,4,19,380000
1,1,life,44761,1600,32,4,19,380000
3.5,0,life,396007,5200,144,5,19,880000
3.5,0,life,267451,3200,121,5,19,880000
2.5,1,life,182079,3900,102,5,19,880000
2.5,1,life,231171,2900,97,5,19,880000
2.5,1,life,76580,2100,178,4,19,380000
2.8,1,life,159372,2700,69,4,19,470000
2.5,3,life,667579,7000,430,5,19,880000
3.5,3,life,449792,4800,115,5,19,880000
2.5,0,life,206918,6700,81,10,19,320000
2.5,3,life,181752,3300,55,8,19,541000
3.5,0,life,266673,3300,529,5,20,880000
3.5,1,life,199706,3500,60,5,20,880000
3.5,1,life,266406,4800,85,5,20,880000
3.5,1,life,111598,2200,52,4,20,470000
2.5,1,life,155699,0,0,10,20,320000
2.5,0,life,528353,12000,260,5,20,880000
2.5,1,life,210055,0,0,10,20,320000
3.5,4,life,470640,9400,580,2,20,2150000
3.5,1,life,230886,6400,58,5,20,880000
2.5,1,life,262901,4600,81,5,20,880000
2.5,1,life,87835,2600,73,4,20,470000
3.5,1,life,209781,3500,80,5,20,880000
2.5,1,life,25575,1300,16,4,20,380000
2.5,1,life,491562,6200,152,5,20,880000
2.5,1,life,475636,8000,131,5,21,880000
3.5,3,life,364694,6100,113,5,21,880000
3.5,0,life,654544,7100,180,5,21,880000
1.5,1,life,836534,27000,522,4,21,470000
2.5,3,life,322359,7500,141,10,21,320000
2.5,1,life,351863,4800,142,4,21,470000
3.5,1,life,477684,5500,150,5,21,880000
2.5,1,life,202738,5000,87,4,21,470000
2.5,1,life,204728,3200,101,5,21,880000
3.5,1,life,824049,10000,214,5,22,880000
2.5,1,life,130261,3700,52,10,22,320000
2.5,1,life,460117,4000,317,5,22,880000
2.5,1,life,50428,617,23,4,22,470000
2.5,3,life,289367,4800,80,5,22,880000
3.5,1,life,105923,2800,28,10,22,320000
2.5,1,life,175940,3500,68,4,22,470000
2.5,1,life,223014,7200,57,10,22,320000
3.5,0,life,185401,2300,78,5,22,880000
1.5,1,life,813660,22000,298,16,22,1010000
3,1,life,880135,24000,460,5,22,880000
3.5,1,life,350070,4600,94,5,22,880000
2.5,1,life,112979,2100,39,4,22,470000
2.8,1,life,188022,3100,106,4,22,470000
2.5,3,life,70776,1900,32,10,22,320000
1.5,1,life,197895,4800,59,8,22,541000
2.5,0,life,333178,6900,103,8,22,541000
2.5,1,life,232235,4100,111,8,22,541000
2.5,1,life,1014811,9600,295,5,23,880000
3.5,1,life,434815,9000,157,10,23,320000
3.5,3,life,341093,4000,104,5,23,880000
2.5,1,life,215121,3700,70,4,23,470000
2.5,1,life,169907,4000,73,10,23,320000
2.5,1,life,134502,2400,44,4,23,470000
1.5,1,life,349990,6000,170,4,23,470000
2.5,1,life,90685,2600,44,10,23,320000
2.5,0,life,668974,17000,140,10,23,320000
2.5,1,life,189218,3800,88,8,23,541000
2.5,1,life,561875,3000,91,32,23,806000
2.5,0,life,106877,3100,36,10,24,320000
3.5,1,life,780751,13000,211,5,24,880000
2,1,life,68840,1700,29,4,25,380000
2.5,1,life,356512,7300,112,10,25,320000
2.5,1,life,224154,4700,68,10,25,320000
2.5,0,life,286622,6100,77,8,25,541000
3.5,1,life,114632,3000,47,10,26,320000
2.5,1,life,697971,9800,232,4,26,470000
2.5,1,life,280914,5900,178,4,26,470000
2,1,life,83880,1700,92,4,26,470000
1.5,0,life,301598,4800,96,8,26,541000
2.5,0,life,263454,4200,84,8,26,541000
2.5,1,life,423129,8500,134,8,26,541000
2.5,0,life,284029,4800,82,8,26,541000
3.5,1,life,330284,5100,94,8,26,541000
3.5,1,life,395352,9500,89,8,26,541000
2.5,1,life,309503,0,0,10,27,320000
3.5,1,life,121222,2300,41,4,27,470000
3.5,0,life,624402,6000,225,5,27,880000
3.5,1,life,569838,1800,62,32,27,806000
3.8,1,life,286208,4400,167,4,28,470000
1.5,0,life,361175,5900,123,8,28,541000
2.5,1,life,190085,3600,55,8,28,541000
2.5,1,life,147932,2200,58,4,29,470000
2.5,1,life,121993,2500,132,4,29,470000
3.5,1,life,153880,2800,38,8,30,541000
2.5,1,life,282958,5100,102,8,30,541000
2.5,1,life,1237866,14000,384,8,31,541000
2.5,0,life,243353,4100,96,8,31,541000
2.5,0,life,356925,5400,104,8,32,541000
1.5,3,life,169096,3300,102,8,32,541000
2.8,0,life,206218,3600,61,8,32,541000
3.5,1,life,329658,6700,98,10,33,320000
3.5,1,life,439561,10000,164,10,33,320000
2.5,1,life,99243,2300,46,4,36,470000
2.5,1,life,210430,3500,85,4,39,470000
2,4,life,154088,2100,1300,2,41,670000
3.5,1,life,188438,5100,79,10,42,320000
1.5,1,life,11532,395,5,16,44,506000
3.5,4,life,290469,3700,54,2,46,670000
2.5,3,life,160115,4700,71,10,52,320000
1.3,1,life,31149,888,7,16,60,506000
1.8,1,life,29938,961,13,16,64,506000
1.3,1,life,18736,525,9,16,64,506000
3,1,life,21272,640,11,16,66,506000
1.3,1,life,16768,487,11,16,66,506000
1.3,2,life,38915,1000,10,16,67,506000
3.5,1,life,566757,1600,61,32,67,806000
1.3,1,life,28057,677,9,16,67,506000
1.3,1,life,23018,603,6,16,69,506000
1.3,2,life,25814,749,7,16,71,506000
1.3,1,life,27187,740,8,16,75,506000
3,4,life,114918,1500,15,2,80,670000
1,1,life,24592,641,7,16,84,506000
1.3,2,life,31683,851,9,16,86,506000
3.5,1,life,1264422,3000,68,32,123,806000
3.5,1,life,840959,3700,141,32,126,806000
3.5,3,life,595996,3200,139,32,150,806000
0,1,eating,794793 ,16000 ,561 ,7 ,9 ,1720000 
0,5,eating,384861 ,11000 ,273 ,7 ,9 ,1720000 
0.5,2,eating,98041 ,2600 ,68 ,13 ,9 ,402000 
1,4,eating,199188 ,7600 ,218 ,6 ,9 ,891000 
0,1,eating,297138 ,9300 ,165 ,7 ,9 ,1720000 
0,5,eating,128851 ,2700 ,85 ,5 ,9 ,532000 
0,1,eating,1061778 ,21000 ,689 ,7 ,9 ,1720000 
0,3,eating,868918 ,17000 ,649 ,7 ,9 ,1720000 
0,1,eating,929671 ,22000 ,468 ,7 ,9 ,1720000 
0.5,1,eating,1146431 ,18000 ,752 ,13 ,9 ,402000 
0,1,eating,779841 ,18000 ,583 ,7 ,9 ,1720000 
0,1,eating,604973 ,9700 ,364 ,5 ,9 ,532000 
0.5,0,eating,79909 ,1900 ,45 ,13 ,9 ,402000 
0,3,eating,259633 ,5300 ,93 ,5 ,9 ,532000 
1.5,4,eating,177582 ,7000 ,139 ,6 ,9 ,891000 
0.5,1,eating,7114356 ,66000 ,3900 ,19 ,9 ,2320000 
0.5,1,eating,3040650 ,43000 ,2100 ,13 ,9 ,402000 
1,1,eating,198112 ,6800 ,143 ,6 ,9 ,891000 
0,1,eating,233353 ,4700 ,108 ,5 ,8 ,532000 
1,4,eating,113259 ,5300 ,125 ,6 ,8 ,891000 
0.5,5,eating,592468 ,18000 ,368 ,19 ,8 ,2320000 
0.5,1,eating,95699 ,1700 ,76 ,13 ,8 ,402000 
0,1,eating,551994 ,16000 ,370 ,7 ,8 ,1720000 
0,3,eating,1107056 ,20000 ,571 ,5 ,8 ,532000 
0,3,eating,557062 ,17000 ,510 ,5 ,8 ,1540000 
0,5,eating,3352483 ,50000 ,2100 ,7 ,8 ,1720000 
1,4,eating,141821 ,4500 ,123 ,6 ,8 ,891000 
0,3,eating,857901 ,17000 ,482 ,7 ,8 ,1720000 
0,1,eating,92360 ,2400 ,81 ,5 ,8 ,532000 
0,1,eating,2951081 ,50000 ,2500 ,7 ,8 ,1720000 
0,1,eating,2951081 ,50000 ,2500 ,7 ,8 ,1720000 
0.5,3,eating,139040 ,1800 ,54 ,13 ,8 ,402000 
0.5,0,eating,176160 ,2900 ,109 ,13 ,8 ,402000 
0.5,2,eating,1031759 ,16000 ,710 ,13 ,8 ,402000 
1,3,eating,339808 ,11000 ,314 ,6 ,8 ,891000 
0,1,eating,176337 ,4900 ,107 ,5 ,8 ,532000 
0,3,eating,5144673 ,100000 ,3900 ,7 ,8 ,1720000 
0.5,1,eating,595985 ,8400 ,378 ,13 ,7 ,402000 
1,4,eating,75501 ,3300 ,67 ,6 ,7 ,891000 
0,1,eating,626863 ,16000 ,378 ,7 ,7 ,1720000 
0.5,3,eating,145812 ,2400 ,104 ,13 ,7 ,402000 
1.5,4,eating,122356 ,5700 ,109 ,6 ,7 ,891000 
1.5,4,eating,283749 ,10000 ,261 ,6 ,7 ,891000 
0.5,1,eating,50249 ,1100 ,32 ,13 ,7 ,402000 
1.5,4,eating,69169 ,3000 ,75 ,6 ,7 ,891000 
1,5,eating,60078 ,2700 ,51 ,6 ,7 ,891000 
0,1,eating,2840077 ,40000 ,2400 ,5 ,7 ,532000 
1,1,eating,200028 ,6500 ,173 ,6 ,7 ,891000 
0.5,3,eating,113976 ,2600 ,99 ,13 ,7 ,402000 
1,4,eating,97420 ,3600 ,87 ,6 ,7 ,891000 
0,3,eating,754922 ,15000 ,611 ,7 ,7 ,1720000 
0,4,eating,131009 ,2700 ,83 ,5 ,7 ,532000 
0,1,eating,322147 ,9000 ,225 ,7 ,7 ,1720000 
1.5,4,eating,135833 ,6000 ,89 ,6 ,7 ,891000 
0.5,1,eating,720704 ,13000 ,489 ,13 ,7 ,402000 
1.5,3,eating,87264 ,3000 ,85 ,6 ,7 ,891000 
0,4,eating,231010 ,4900 ,117 ,5 ,7 ,532000 
0,0,eating,142883 ,3200 ,47 ,5 ,7 ,532000 
0.5,1,eating,869918 ,12000 ,524 ,13 ,6 ,402000 
1.5,3,eating,243722 ,8000 ,329 ,6 ,6 ,891000 
1.5,1,eating,141848 ,5100 ,121 ,6 ,6 ,891000 
1.5,4,eating,305841 ,11000 ,171 ,6 ,6 ,891000 
1.5,4,eating,307288 ,11000 ,847 ,6 ,6 ,891000 
1.5,1,eating,107095 ,2800 ,55 ,5 ,6 ,532000 
0,4,eating,278551 ,5600 ,129 ,5 ,6 ,532000 
0,3,eating,2866163 ,39000 ,2500 ,5 ,6 ,532000 
0,4,eating,914055 ,13000 ,470 ,5 ,6 ,532000 
1.5,3,eating,260778 ,11000 ,594 ,6 ,6 ,891000 
0,3,eating,191741 ,3700 ,120 ,5 ,6 ,532000 
0,5,eating,158490 ,2900 ,87 ,5 ,57 ,532000 
1.5,4,eating,402284 ,10000 ,239 ,6 ,5 ,891000 
0.5,1,eating,104158 ,1800 ,60 ,13 ,5 ,402000 
0.5,1,eating,1603009 ,15000 ,1600 ,13 ,4 ,402000 
0,3,eating,1599290 ,33000 ,1000 ,7 ,4 ,1720000 
0,1,eating,107515 ,4100 ,96 ,5 ,3 ,1540000 
0,1,eating,1009032 ,20000 ,612 ,7 ,3 ,1720000 
0,3,eating,195825 ,4100 ,94 ,5 ,24 ,532000 
0,2,eating,312818 ,9300 ,977 ,5 ,23 ,1540000 
0,1,eating,319284 ,5600 ,193 ,5 ,23 ,532000 
0,1,eating,184723 ,3600 ,74 ,5 ,22 ,532000 
0,1,eating,251148 ,6900 ,298 ,5 ,22 ,1540000 
0,1,eating,201003 ,3400 ,78 ,5 ,22 ,532000 
0,5,eating,192044 ,6000 ,393 ,5 ,21 ,1540000 
0,5,eating,184921 ,3600 ,76 ,5 ,19 ,532000 
0,1,eating,235929 ,9400 ,7500 ,5 ,18 ,1540000 
0,1,eating,4688165 ,55000 ,2500 ,5 ,18 ,1540000 
0,1,eating,464394 ,13000 ,299 ,5 ,18 ,1540000 
1,1,eating,412216 ,6800 ,353 ,6 ,17 ,891000 
0,3,eating,5205025 ,53000 ,3900 ,5 ,16 ,532000 
0.5,1,eating,465541 ,8300 ,420 ,13 ,16 ,402000 
1,3,eating,1614358 ,35000 ,1500 ,6 ,16 ,891000 
0,1,eating,182671 ,7300 ,189 ,5 ,16 ,1540000 
0,3,eating,227009 ,6700 ,380 ,5 ,16 ,1540000 
1.5,4,eating,1492379 ,36000 ,1100 ,6 ,16 ,891000 
0,1,eating,484298 ,13000 ,346 ,5 ,16 ,1540000 
1,5,eating,4206179 ,38000 ,4000 ,6 ,16 ,891000 
0,1,eating,295006 ,5400 ,115 ,5 ,16 ,532000 
0,1,eating,342349 ,9800 ,409 ,5 ,16 ,1540000 
0.5,2,eating,510503 ,5800 ,326 ,13 ,15 ,402000 
0.5,2,eating,579794 ,9000 ,536 ,13 ,15 ,402000 
0.5,1,eating,7740270 ,84000 ,8100 ,13 ,15 ,402000 
0,1,eating,408003 ,5700 ,21000 ,5 ,14 ,1540000 
0.5,3,eating,1053871 ,18000 ,622 ,13 ,14 ,402000 
0,5,eating,175821 ,5500 ,1200 ,5 ,14 ,1540000 
0,2,eating,435466 ,12000 ,393 ,5 ,14 ,1540000 
0,1,eating,544013 ,13000 ,312 ,5 ,14 ,1540000 
0,3,eating,357028 ,9600 ,336 ,5 ,14 ,1540000 
0,3,eating,372072 ,7800 ,202 ,5 ,14 ,532000 
0,1,eating,357314 ,11000 ,301 ,5 ,14 ,1540000 
1,4,eating,437647 ,14000 ,275 ,6 ,14 ,891000 
0,1,eating,280411 ,8600 ,207 ,5 ,14 ,1540000 
0.5,1,eating,1857544 ,23000 ,967 ,13 ,14 ,402000 
1.5,4,eating,4619121 ,85000 ,3800 ,6 ,14 ,891000 
0.5,1,eating,4711343 ,60000 ,4200 ,13 ,14 ,402000 
0.5,5,eating,148954 ,3600 ,92 ,13 ,14 ,402000 
0,1,eating,89642 ,5500 ,1300 ,5 ,13 ,1540000 
1,3,eating,273150 ,9700 ,275 ,6 ,13 ,891000 
0,3,eating,226702 ,6900 ,912 ,5 ,13 ,1540000 
0.5,1,eating,197737 ,3000 ,113 ,13 ,13 ,402000 
0,3,eating,278967 ,7200 ,2800 ,5 ,13 ,1540000 
0,1,eating,258272 ,7400 ,204 ,5 ,13 ,1540000 
0,1,eating,882577 ,21000 ,580 ,7 ,13 ,1720000 
0.5,0,eating,607844 ,7900 ,443 ,13 ,13 ,402000 
0.5,1,eating,758738 ,14000 ,668 ,13 ,13 ,402000 
0,1,eating,237051 ,7900 ,226 ,5 ,13 ,1540000 
1,1,eating,70927 ,2800 ,60 ,6 ,13 ,891000 
1.5,3,eating,1991756 ,46000 ,1400 ,6 ,13 ,891000 
0.5,1,eating,11823 ,1600 ,49 ,13 ,13 ,402000 
0,1,eating,141223 ,2700 ,86 ,5 ,13 ,532000 
0,1,eating,4009620 ,46000 ,2100 ,5 ,13 ,1540000 
0,1,eating,335380 ,11000 ,205 ,5 ,12 ,1540000 
1,3,eating,2549257 ,54000 ,1800 ,6 ,12 ,891000 
0,5,eating,690645 ,11000 ,265 ,5 ,12 ,532000 
0,5,eating,309475 ,6900 ,202 ,5 ,12 ,532000 
1,4,eating,374230 ,11000 ,326 ,6 ,12 ,891000 
0.5,5,eating,2706901 ,68000 ,1100 ,19 ,12 ,2320000 
0,1,eating,348534 ,12000 ,408 ,5 ,12 ,1540000 
0,3,eating,476514 ,14000 ,606 ,5 ,12 ,1540000 
1,4,eating,6781997 ,160000 ,6800 ,6 ,12 ,891000 
0.5,4,eating,2011310 ,46000 ,787 ,19 ,12 ,2320000 
0.5,1,eating,1105524 ,15000 ,652 ,13 ,12 ,402000 
0,2,eating,3018802 ,50000 ,2200 ,7 ,12 ,1720000 
0.5,1,eating,1147319 ,25000 ,579 ,19 ,12 ,2320000 
0,1,eating,123695 ,2800 ,57 ,5 ,12 ,532000 
1,4,eating,1394905 ,41000 ,1000 ,6 ,12 ,891000 
0,1,eating,651373 ,16000 ,401 ,7 ,12 ,1720000 
0.5,1,eating,513216 ,6700 ,262 ,13 ,12 ,402000 
0,1,eating,304981 ,8700 ,211 ,5 ,12 ,1540000 
1,4,eating,5517524 ,100000 ,4700 ,6 ,12 ,891000 
0.5,1,eating,1748875 ,24000 ,1200 ,13 ,12 ,402000 
1,4,eating,794033 ,20000 ,520 ,6 ,12 ,891000 
1,1,eating,84562 ,2700 ,74 ,6 ,12 ,891000 
0,0,eating,383434 ,21000 ,278 ,7 ,12 ,1720000 
0,5,eating,190583 ,5700 ,498 ,5 ,12 ,1540000 
0,5,eating,481584 ,10000 ,264 ,5 ,12 ,532000 
0,5,eating,7910529 ,150000 ,6200 ,7 ,12 ,1720000 
0,1,eating,1629946 ,18000 ,1100 ,5 ,11 ,532000 
0,3,eating,176812 ,7600 ,2600 ,5 ,11 ,1540000 
1,3,eating,2990938 ,68000 ,2400 ,6 ,11 ,891000 
1,3,eating,1194667 ,27000 ,833 ,6 ,11 ,891000 
0.5,3,eating,371265 ,7700 ,262 ,13 ,11 ,402000 
0,5,eating,263585 ,8700 ,217 ,5 ,11 ,1540000 
0,5,eating,947582 ,22000 ,668 ,7 ,11 ,1720000 
0,3,eating,539791 ,10000 ,228 ,5 ,11 ,532000 
0,1,eating,255829 ,7100 ,286 ,5 ,11 ,1540000 
0.5,3,eating,50546 ,1200 ,42 ,13 ,11 ,402000 
0.5,4,eating,1652256 ,37000 ,664 ,19 ,11 ,2320000 
0.5,1,eating,641888 ,18000 ,328 ,19 ,11 ,2320000 
0,1,eating,310175 ,9500 ,234 ,5 ,11 ,1540000 
0,1,eating,465500 ,14000 ,377 ,5 ,11 ,1540000 
0,4,eating,277094 ,8300 ,161 ,7 ,11 ,1720000 
0.5,2,eating,448845 ,6800 ,294 ,13 ,11 ,402000 
0,5,eating,3880277 ,70000 ,2700 ,7 ,11 ,1720000 
0,3,eating,304571 ,5600 ,159 ,5 ,11 ,532000 
0.5,3,eating,192157 ,3100 ,83 ,13 ,11 ,402000 
0.5,0,eating,1862746 ,45000 ,802 ,19 ,11 ,2320000 
0.5,1,eating,1841734 ,33000 ,963 ,19 ,11 ,2320000 
0,5,eating,732566 ,16000 ,398 ,7 ,11 ,1720000 
1.5,3,eating,5857777 ,86000 ,6200 ,6 ,11 ,891000 
0.5,1,eating,2094818 ,34000 ,1300 ,19 ,11 ,2320000 
0,3,eating,289837 ,11000 ,317 ,5 ,11 ,1540000 
0,1,eating,204458 ,4800 ,84 ,5 ,11 ,532000 
0,5,eating,551359 ,13000 ,333 ,7 ,11 ,1720000 
0.5,0,eating,1989905 ,51000 ,1100 ,19 ,11 ,2320000 
0.5,1,eating,1395440 ,29000 ,693 ,19 ,11 ,2320000 
0,1,eating,1278219 ,23000 ,862 ,7 ,11 ,1720000 
0,4,eating,105262 ,2500 ,64 ,5 ,11 ,532000 
0.5,1,eating,1920943 ,38000 ,970 ,19 ,11 ,2320000 
0,5,eating,224748 ,8500 ,169 ,7 ,10 ,1720000 
0.5,1,eating,1383344 ,26000 ,878 ,19 ,10 ,2320000 
0.5,1,eating,1050008 ,25000 ,513 ,19 ,10 ,2320000 
0.5,1,eating,829264 ,23000 ,495 ,19 ,10 ,2320000 
0,1,eating,431030 ,10000 ,303 ,5 ,10 ,1540000 
0.5,0,eating,1237063 ,36000 ,509 ,19 ,10 ,2320000 
0.5,5,eating,992925 ,27000 ,530 ,19 ,10 ,2320000 
0.5,1,eating,783221 ,26000 ,413 ,19 ,10 ,2320000 
0,3,eating,2461583 ,42000 ,1600 ,7 ,10 ,1720000 
0,5,eating,3165942 ,48000 ,2300 ,5 ,10 ,532000 
0.5,1,eating,803723 ,20000 ,402 ,19 ,10 ,2320000 
0.5,2,eating,6641690 ,79000 ,5000 ,19 ,10 ,2320000 
0,1,eating,848819 ,17000 ,530 ,7 ,10 ,1720000 
0.5,1,eating,617007 ,19000 ,497 ,19 ,10 ,2320000 
0.5,1,eating,1355422 ,29000 ,735 ,19 ,10 ,2320000 
0.5,1,eating,629754 ,24000 ,347 ,19 ,10 ,2320000 
0,1,eating,552287 ,12000 ,367 ,5 ,10 ,1540000 
0.5,3,eating,4468617 ,52000 ,2500 ,5 ,10 ,1540000 
0.5,1,eating,1467874 ,30000 ,773 ,19 ,10 ,2320000 
0,1,eating,1274560 ,28000 ,894 ,7 ,10 ,1720000 
0.5,1,eating,1403278 ,35000 ,797 ,19 ,10 ,2320000 
0,1,eating,269416 ,5100 ,96 ,5 ,10 ,532000 
0,5,eating,8741798 ,150000 ,7800 ,7 ,10 ,1720000 
0.5,3,eating,4932640 ,68000 ,2600 ,19 ,10 ,2320000 
0.5,1,eating,577907 ,7000 ,217 ,13 ,10 ,402000 
0,1,eating,1581594 ,32000 ,803 ,7 ,10 ,1720000 
0,1,eating,679325 ,17000 ,469 ,5 ,10 ,1540000 
0,3,eating,2295984 ,40000 ,2000 ,7 ,10 ,1720000 
0.5,5,eating,857241 ,28000 ,445 ,19 ,10 ,2320000 
0,1,eating,162588 ,3000 ,73 ,5 ,10 ,532000 
0.5,5,eating,4736473 ,77000 ,2400 ,19 ,10 ,2320000 
0.5,0,eating,1425269 ,34000 ,679 ,19 ,10 ,2320000 
0,1,eating,424409 ,5900 ,173 ,5 ,10 ,532000 
0.5,1,eating,81281 ,1700 ,34 ,13 ,10 ,402000 
0.5,2,eating,62631 ,6400 ,97 ,19 ,10 ,2320000 
0,5,eating,810823 ,18000 ,634 ,7 ,10 ,1720000 
0,1,eating,512462 ,13000 ,443 ,7 ,10 ,1720000 
0.5,1,eating,2352890 ,47000 ,942 ,19 ,10 ,2320000 
1.5,4,eating,181620 ,7400 ,241 ,6 ,10 ,891000 
0,3,eating,1597661 ,35000 ,1200 ,7 ,10 ,1720000 
0,3,eating,627487 ,20000 ,474 ,5 ,10 ,1540000 
0.5,1,eating,1314459 ,28000 ,715 ,19 ,10 ,2320000 
0,5,eating,2262892 ,36000 ,1500 ,7 ,10 ,1720000 
0,3,eating,1500797 ,45000 ,1100 ,5 ,10 ,1540000 
0.5,0,eating,3075733 ,61000 ,1200 ,19 ,10 ,2320000 
0.5,1,eating,2251159 ,35000 ,1400 ,19 ,10 ,2320000 
0.5,3,eating,1542804 ,32000 ,721 ,19 ,10 ,2320000 
1.5,4,eating,204051 ,7300 ,149 ,6 ,10 ,891000 
0.5,1,eating,1026646 ,22000 ,538 ,19 ,10 ,2320000 
0,2,eating,2370253 ,42000 ,1600 ,7 ,10 ,1720000 
0,1,eating,78540 ,2600 ,37 ,5 ,10 ,532000 
0,3,eating,450576 ,7800 ,158 ,5 ,10 ,532000 
0.5,1,eating,2791284 ,50000 ,1700 ,19 ,10 ,2320000 
0.5,1,eating,2146778 ,39000 ,1000 ,19 ,10 ,2320000 
0.5,1,eating,1376448 ,32000 ,728 ,19 ,10 ,2320000 
0,1,eating,975101 ,21000 ,622 ,7 ,10 ,1720000 
0.5,1,eating,100411 ,1700 ,51 ,13 ,10 ,402000 
0.5,1,eating,8622818 ,120000 ,4100 ,19 ,10 ,2320000 
0.5,4,eating,853370 ,25000 ,373 ,19 ,10 ,2320000 
0.5,3,eating,2316587 ,30000 ,1400 ,13 ,10 ,402000 
0,3,eating,228821 ,4000 ,93 ,5 ,10 ,532000 
1,1,eating,83277 ,3400 ,64 ,6 ,10 ,891000 
1,4,eating,290310 ,13000 ,234 ,6 ,10 ,891000 
0.5,2,eating,1818012 ,22000 ,1100 ,13 ,10 ,402000 
0.5,2,eating,1696482 ,23000 ,1000 ,13 ,10 ,402000 
0.5,1,eating,779168 ,10000 ,465 ,13 ,10 ,402000 
0.5,1,eating,449335 ,6600 ,282 ,13 ,10 ,402000 
0.5,3,eating,363226 ,6900 ,262 ,13 ,10 ,402000 
0.5,1,eating,14753062 ,120000 ,7600 ,19 ,13 ,2320000 
0,1,eating,12453755 ,180000 ,10000 ,7 ,13 ,1720000 
0,1,eating,9927948 ,130000 ,8500 ,7 ,12 ,1720000 
0,3,eating,41824148 ,370000 ,33000 ,5 ,11 ,1540000 
0.5,3,eating,20049172 ,150000 ,1200 ,5 ,11 ,1540000 
0.5,1,eating,10499008 ,100000 ,6100 ,19 ,11 ,2320000 
0,5,eating,3438566 ,48000 ,1900 ,5 ,6 ,532000 
0,1,eating,107552 ,3000 ,65 ,5 ,21 ,532000 
